-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Jun 05, 2024 at 08:32 PM
-- Server version: 10.4.32-MariaDB
-- PHP Version: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `mydb`
--

-- --------------------------------------------------------

--
-- Table structure for table `account`
--

CREATE TABLE `account` (
  `account_no` varchar(15) NOT NULL,
  `balance` decimal(9,2) NOT NULL,
  `pin` varchar(6) NOT NULL,
  `airtime` decimal(9,2) NOT NULL DEFAULT 0,
  `client_id` int(6) NOT NULL,
  PRIMARY KEY (`account_no`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

-- --------------------------------------------------------

--
-- Table structure for table `admin`
--

CREATE TABLE `admin` (
  `admin_id` int(6) NOT NULL,
  `password` varchar(100) NOT NULL,
  `person_id` varchar(13) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

-- --------------------------------------------------------

--
-- Table structure for table `bank`
--

CREATE TABLE `bank` (
  `bank_name` varchar(100) NOT NULL,
  `first_name` varchar(100) NOT NULL,
  `last_name` varchar(100) NOT NULL,
  `email` varchar(100) NOT NULL,
  `address` varchar(100) NOT NULL,
  `phone` varchar(10) NOT NULL,
  `balance` decimal(9,2) NOT NULL,
  `person_id` varchar(13) NOT NULL,
  `account_no` varchar(15) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

--
-- Dumping data for table `bank`
--

INSERT INTO `bank` (`bank_name`, `first_name`, `last_name`, `email`, `address`, `phone`, `balance`, `person_id`, `account_no`) VALUES
('Capitec Bank', 'Shanie', 'Readett', 'sreadett86@psu.edu', '789 Pine Road', '506 559-33', 97424.68, '1708303541178', '9108332061'),
('Capitec Bank', 'Eunice', 'Aslam', 'easlamab@apache.org', '456 Oak Avenue', '948 089-59', 7570.53, '1709028520174', '0305940090'),
('First National Bank', 'Erv', 'Dovydenas', 'edovydenas58@nsw.gov.au', '456 Oak Avenue', '426 621-87', 98836.07, '1710271660009', '3720713388'),
('Nedbank', 'Marys', 'Schukraft', 'mschukraft5@home.pl', 'Cape Town', '326 529-53', 20693.21, '1711286176141', '0582447176'),
('First National Bank', 'Martie', 'Virgin', 'mvirgin9k@smugmug.com', 'Durban', '\063 635-85', 38919.72, '1711306316159', '2283187756'),
('Standard Bank', 'Clari', 'Quarless', 'cquarlessqk@google.com.hk', 'Durban', '563 212-90', 20058.62, '1711308497125', '3555553919'),
('Nedbank', 'Devora', 'Massimo', 'dmassimo3p@columbia.edu', '123 Main Street', '925 456-73', 39920.63, '1711310623035', '8998436710'),
('Capitec Bank', 'Koenraad', 'Lucey', 'kluceymv@a8.net', '123 Main Street', '585 372-91', 85041.74, '1712069531100', '3953393484'),
('First National Bank', 'Danyette', 'Tarbin', 'dtarbinfu@rambler.ru', '789 Pine Road', '253 319-18', 47636.35, '1712294201120', '8037271659'),
('Capitec Bank', 'Krystyna', 'Stodit', 'kstoditdd@jiathis.com', 'Cape Town', '739 062-63', 27054.15, '1712306294078', '0606705011'),
('Absa Bank', 'Allix', 'Ganter', 'aganterlg@google.co.uk', '456 Oak Avenue', '418 361-61', 95106.01, '1802017939046', '4059717442'),
('Nedbank', 'Haley', 'Esel', 'hesel9z@tripadvisor.com', '789 Pine Road', '344 024-32', 33367.58, '1804046908195', '6498532090'),
('First National Bank', 'Dulci', 'BoHlingolsen', 'dbohlingolsen83@rambler.ru', 'Cape Town', '851 728-89', 28979.96, '1811290034164', '0094017023'),
('Nedbank', 'Loise', 'Jeromson', 'ljeromsonqu@opera.com', '123 Main Street', '815 472-67', 27355.32, '1812303848139', '7279570951'),
('Standard Bank', 'Donny', 'Kemsley', 'dkemsley2x@wiley.com', 'Durban', '411 275-58', 80764.05, '1812316633062', '1985246266'),
('First National Bank', 'Kingston', 'Bernhardsson', 'kbernhardsson7r@paypal.com', 'Johannesburg', '808 412-83', 25505.54, '1904063615111', '8432651924'),
('Standard Bank', 'Brad', 'Absolem', 'babsolembc@webmd.com', 'Cape Town', '863 918-70', 65757.34, '1904301765069', '2294896489'),
('Nedbank', 'Alphard', 'Ganforth', 'aganforthhf@gizmodo.com', '123 Main Street', '509 636-95', 99303.20, '1904319839061', '5966414851'),
('First National Bank', 'Claudian', 'McKeller', 'cmckellerfq@eventbrite.com', '123 Main Street', '475 756-56', 64863.84, '1906300846084', '0113250057'),
('First National Bank', 'Hildy', 'Maystone', 'hmaystonedh@google.nl', 'Durban', '361 950-40', 23726.99, '1907318025131', '0637955320'),
('Nedbank', 'Nealson', 'Jimes', 'njimes3s@gravatar.com', '123 Main Street', '925 059-13', 45639.17, '1908258419118', '5109792289'),
('Absa Bank', 'Hastie', 'O\'Nowlan', 'honowlannx@uol.com.br', '789 Pine Road', '399 744-99', 46584.96, '1908312452068', '4743929601'),
('Absa Bank', 'Hew', 'Spacey', 'hspacey3c@hp.com', 'Johannesburg', '439 769-84', 53356.37, '1909100576014', '3844044410'),
('First National Bank', 'Dar', 'Cohrs', 'dcohrsz@t-online.de', 'Johannesburg', '600 472-74', 35927.82, '1910235215024', '1955637079'),
('Nedbank', 'Keenan', 'Brass', 'kbrassmq@dailymotion.com', '123 Main Street', '281 192-46', 94218.35, '1911076003175', '8549434377'),
('First National Bank', 'Billy', 'Murdoch', 'bmurdoch4b@ask.com', 'Johannesburg', '115 463-65', 36269.96, '1912282416196', '0463331559'),
('Capitec Bank', 'Justino', 'Druhan', 'jdruhanlq@guardian.co.uk', '789 Pine Road', '294 852-26', 57955.83, '1912310234165', '7070190750'),
('Capitec Bank', 'Rutter', 'Cutler', 'rcutlerfp@webs.com', 'Durban', '269 444-46', 15452.53, '2001142070003', '2326637962'),
('Absa Bank', 'Val', 'Juleff', 'vjuleffqr@newyorker.com', '789 Pine Road', '224 640-53', 91638.38, '2001317436072', '0399825424'),
('Capitec Bank', 'Tina', 'End', 'tendc2@un.org', 'Johannesburg', '597 452-52', 90936.12, '2004066031151', '3424294446'),
('Capitec Bank', 'Selina', 'Bulfit', 'sbulfitdz@nature.com', 'Durban', '846 796-62', 27748.34, '2007037538132', '2629943232'),
('Absa Bank', 'Bobby', 'Kleinsmuntz', 'bkleinsmuntz29@cargocollective.com', 'Cape Town', '222 225-27', 69150.96, '2007302367038', '1302875638'),
('Nedbank', 'Mildrid', 'Devon', 'mdevon99@icq.com', 'Cape Town', '937 088-86', 10735.16, '2008301424142', '7176252874'),
('First National Bank', 'Dwayne', 'Parker', 'dparkerk3@fastcompany.com', '789 Pine Road', '\034 073-30', 86734.71, '2010205452052', '9888494010'),
('Absa Bank', 'Cecily', 'Avraam', 'cavraami8@si.edu', '456 Oak Avenue', '602 267-12', 70506.83, '2011173859176', '5090316067'),
('Capitec Bank', 'Garland', 'Parnaby', 'gparnaby7d@opensource.org', 'Johannesburg', '691 048-61', 38174.70, '2011287909064', '4893886640'),
('Absa Bank', 'Cacilia', 'Devereux', 'cdevereux6k@army.mil', 'Johannesburg', '595 841-82', 51634.52, '2011303761000', '0370090486'),
('Capitec Bank', 'Clarance', 'Kummerlowe', 'ckummerlowemz@bbb.org', 'Durban', '875 720-72', 90772.49, '2012089916043', '8316359806'),
('Standard Bank', 'Dalis', 'Rye', 'drye8e@phpbb.com', '789 Pine Road', '520 043-86', 89716.39, '2101128890177', '1913228357'),
('First National Bank', 'Jasen', 'Beams', 'jbeamsb3@army.mil', '456 Oak Avenue', '866 718-54', 80314.18, '2101147994036', '0542680953'),
('Standard Bank', 'Gabie', 'Gorling', 'ggorling98@weather.com', '123 Main Street', '328 362-58', 82199.19, '2101313890014', '5210997386'),
('Capitec Bank', 'Homerus', 'Fielden', 'hfielden5n@angelfire.com', '123 Main Street', '\046 328-29', 55372.07, '2103035125012', '4655042550'),
('Capitec Bank', 'Bret', 'Mathis', 'bmathis18@ow.ly', 'Durban', '312 199-33', 41085.71, '2103048882090', '5280771630'),
('Capitec Bank', 'Rockie', 'Lawland', 'rlawlandq5@slashdot.org', 'Cape Town', '962 346-89', 5262.58, '2104053399132', '6740470027'),
('First National Bank', 'Cathrin', 'Townby', 'ctownbyjn@ask.com', '123 Main Street', '229 018-78', 44242.10, '2109081233039', '0012472564'),
('Standard Bank', 'Byron', 'Pleaden', 'bpleaden8r@sfgate.com', '789 Pine Road', '934 383-78', 9110.58, '2110303365112', '0978115888'),
('Absa Bank', 'Brittani', 'Teligin', 'bteliginie@businessinsider.com', 'Cape Town', '533 374-37', 98572.74, '2110313416075', '0583697829'),
('Nedbank', 'Julieta', 'Snaden', 'jsnaden21@creativecommons.org', 'Johannesburg', '798 456-07', 22229.45, '2112051028174', '1349686210'),
('First National Bank', 'Cordie', 'Haslock(e)', 'chaslockelz@nbcnews.com', 'Johannesburg', '842 677-96', 48317.08, '2112198095189', '1542656616'),
('Standard Bank', 'Nealon', 'Allum', 'nallumno@dagondesign.com', '789 Pine Road', '721 169-17', 33611.49, '2202091980005', '2857912004'),
('First National Bank', 'Aveline', 'Queyeiro', 'aqueyeiro4x@economist.com', 'Durban', '578 861-43', 52319.67, '2207014360127', '1632461950'),
('First National Bank', 'Leonhard', 'Fadian', 'lfadian1a@vinaora.com', 'Cape Town', '172 563-73', 45419.30, '2210246174128', '1395069259'),
('Standard Bank', 'Olympe', 'Sach', 'osach35@ezinearticles.com', 'Johannesburg', '155 963-46', 9936.91, '2210251444176', '3155505141'),
('Nedbank', 'Augusto', 'Chesley', 'achesleyih@over-blog.com', '456 Oak Avenue', '675 466-50', 20374.87, '2211293276129', '8892606267'),
('Capitec Bank', 'Eugenio', 'Smallpeice', 'esmallpeicefg@imageshack.us', 'Durban', '449 137-56', 8283.92, '2211302196032', '6254294452'),
('First National Bank', 'Helsa', 'Romanet', 'hromanet2t@photobucket.com', '123 Main Street', '133 120-71', 2445.69, '2211303970122', '1704038566'),
('Nedbank', 'Inez', 'Goodge', 'igoodge7v@go.com', '456 Oak Avenue', '151 501-10', 13780.94, '2212109420092', '8800268841'),
('Capitec Bank', 'Denni', 'Deverill', 'ddeverilljf@xinhuanet.com', 'Cape Town', '678 960-08', 18524.60, '2212266653194', '7358326769'),
('First National Bank', 'Eartha', 'Dunstan', 'edunstanlw@istockphoto.com', '789 Pine Road', '549 642-76', 39909.41, '2302134787091', '1102797699'),
('Absa Bank', 'Florette', 'Todman', 'ftodmanj7@51.la', 'Durban', '\002 667-69', 30181.90, '2302309059043', '8302367511'),
('Nedbank', 'Koenraad', 'Shiliton', 'kshiliton8u@discovery.com', 'Durban', '800 904-24', 78720.10, '2305293727086', '2360474275'),
('Nedbank', 'Jocelyn', 'Kemmis', 'jkemmis4y@meetup.com', 'Cape Town', '532 548-81', 40203.37, '2306080464077', '3550151489'),
('Standard Bank', 'Blinnie', 'Boutflour', 'bboutflourit@goo.ne.jp', '456 Oak Avenue', '\050 172-53', 51121.31, '2308303517043', '4689598408'),
('First National Bank', 'Nanci', 'Corrett', 'ncorrettc7@bing.com', '456 Oak Avenue', '605 235-65', 86738.53, '2310036245171', '7759165644'),
('Standard Bank', 'Gillie', 'Joutapavicius', 'gjoutapaviciusb6@archive.org', 'Durban', '883 755-90', 91621.18, '2310205512048', '6843160893'),
('Standard Bank', 'Konstantin', 'Habbert', 'khabbertlm@bizjournals.com', 'Durban', '380 561-09', 48641.28, '2311227808024', '9497855415'),
('First National Bank', 'Minne', 'Lanchester', 'mlanchesterqw@blogspot.com', 'Durban', '874 270-64', 57295.92, '2311316403015', '3546562835'),
('Standard Bank', 'Avrit', 'Bocken', 'abockenq@noaa.gov', 'Johannesburg', '118 168-30', 7668.66, '2312018402144', '0051101452'),
('Capitec Bank', 'Aleen', 'Gurling', 'agurlingni@desdev.cn', 'Durban', '327 321-17', 26656.22, '2312019812191', '3936230401'),
('Standard Bank', 'Nevins', 'Bulch', 'nbulchhx@yale.edu', '123 Main Street', '\055 512-12', 86117.17, '2312308680081', '6094845584'),
('Standard Bank', 'Terrance', 'Ellerbeck', 'tellerbeckhz@deliciousdays.com', 'Johannesburg', '644 145-68', 96728.54, '2312318298134', '9716585721'),
('Absa Bank', 'Avictor', 'Hauxwell', 'ahauxwell7b@google.ru', '123 Main Street', '458 486-23', 23461.60, '2401134877113', '6874450388'),
('Nedbank', 'Lavinia', 'Boutellier', 'lboutellierhu@army.mil', 'Cape Town', '171 568-40', 26457.21, '2403131198074', '7057250627'),
('Nedbank', 'Kin', 'Matiebe', 'kmatiebe2r@vimeo.com', 'Cape Town', '970 440-77', 32200.43, '2406309025091', '8908482181'),
('First National Bank', 'Bernita', 'Hills', 'bhillsmg@goodreads.com', 'Durban', '798 516-12', 68722.00, '2407277344170', '6365742910'),
('Standard Bank', 'Cassi', 'Baldacco', 'cbaldaccoo6@typepad.com', 'Johannesburg', '351 357-68', 38072.35, '2411102284033', '4095179056'),
('Nedbank', 'Davida', 'Janaud', 'djanaudk8@google.fr', 'Cape Town', '455 491-63', 79586.01, '2411315034192', '0603511348'),
('Absa Bank', 'Tomi', 'Donavan', 'tdonavan5i@time.com', '123 Main Street', '725 974-11', 89658.87, '2412092201076', '1648543580'),
('First National Bank', 'Claudius', 'Pitrollo', 'cpitrollodq@dropbox.com', 'Johannesburg', '585 966-99', 49887.49, '2412306683063', '3737760534'),
('First National Bank', 'Francesca', 'Corrin', 'fcorrino@sfgate.com', '789 Pine Road', '250 637-63', 24344.65, '2502311787075', '7020910912'),
('Absa Bank', 'Leora', 'Iacovini', 'liacovini5b@yellowbook.com', '789 Pine Road', '799 262-04', 44386.46, '2503013041147', '6303838841'),
('Standard Bank', 'Tasha', 'Geill', 'tgeillgv@latimes.com', '456 Oak Avenue', '417 976-34', 84100.68, '2503030387064', '4760855114'),
('Absa Bank', 'Jorry', 'Preshaw', 'jpreshaw42@ovh.net', '789 Pine Road', '247 462-85', 15337.10, '2503081948151', '2564949731'),
('Capitec Bank', 'Aeriel', 'Deering', 'adeering5z@tuttocitta.it', 'Johannesburg', '499 177-23', 51764.84, '2503313052052', '3814974021'),
('Standard Bank', 'Tatiania', 'Corringham', 'tcorringhamn0@qq.com', '456 Oak Avenue', '817 959-11', 95624.99, '2509017677168', '9385063763'),
('First National Bank', 'Marco', 'Glanz', 'mglanzd1@wiley.com', 'Johannesburg', '484 890-26', 21447.33, '2511244176123', '5189024987'),
('Standard Bank', 'Darren', 'Bang', 'dbangpw@dyndns.org', 'Durban', '683 967-34', 67724.08, '2511294160196', '3846775035'),
('Absa Bank', 'Jeth', 'Tolworth', 'jtolworth19@dmoz.org', '456 Oak Avenue', '929 633-62', 58574.23, '2511305505023', '3367239778'),
('Nedbank', 'Eric', 'Loxly', 'eloxlykn@xinhuanet.com', '123 Main Street', '907 110-21', 36969.47, '2512031566168', '8318270977'),
('Capitec Bank', 'Wallas', 'Stampfer', 'wstampfer1f@shinystat.com', 'Cape Town', '838 052-72', 11402.66, '2512167014162', '5211002734'),
('Nedbank', 'Costa', 'Vidgeon', 'cvidgeon7i@reference.com', '456 Oak Avenue', '963 362-82', 51900.74, '2512287298091', '0138240864'),
('Capitec Bank', 'Val', 'Alejandro', 'valejandroj@tuttocitta.it', '789 Pine Road', '329 579-86', 8509.68, '2512301827108', '0355281381'),
('First National Bank', 'Hector', 'Presser', 'hpressercf@unc.edu', '123 Main Street', '\001 592-34', 12474.18, '2602282889053', '2292013575'),
('Standard Bank', 'Derrick', 'Binley', 'dbinleyl6@cornell.edu', '789 Pine Road', '940 381-09', 95067.20, '2602293554020', '9625729566'),
('Standard Bank', 'Dionne', 'Prewer', 'dprewer3x@businessinsider.com', 'Cape Town', '496 989-87', 12792.37, '2604106898099', '2371308796'),
('Capitec Bank', 'Sella', 'St. Louis', 'sstlouispn@dmoz.org', 'Johannesburg', '613 083-26', 53571.99, '2604271216041', '2475609539'),
('Standard Bank', 'Sean', 'Giametti', 'sgiamettipq@creativecommons.org', 'Johannesburg', '366 305-22', 88314.02, '2605118364170', '3849843544'),
('Capitec Bank', 'Genevieve', 'Brushneen', 'gbrushneenpj@privacy.gov.au', '123 Main Street', '502 952-71', 52255.82, '2608218241198', '1119961192'),
('Absa Bank', 'Arleen', 'Dwelley', 'adwelleyex@washington.edu', 'Cape Town', '848 900-56', 93457.90, '2609089618191', '9323435618'),
('Standard Bank', 'Di', 'Loude', 'dloude65@vimeo.com', 'Johannesburg', '820 436-22', 3142.46, '2610158596142', '7169333071'),
('Nedbank', 'Koenraad', 'Griffith', 'kgriffithfe@adobe.com', 'Durban', '964 855-14', 87880.67, '2611058779074', '5071331159'),
('First National Bank', 'Lonnie', 'Hatherleigh', 'lhatherleighdu@ox.ac.uk', '789 Pine Road', '193 446-25', 91309.51, '2611136879101', '2826711007'),
('First National Bank', 'Salvidor', 'Tournay', 'stournay1x@pinterest.com', '456 Oak Avenue', '675 949-23', 52701.86, '2611309658079', '5402712767'),
('Standard Bank', 'Tome', 'Wimms', 'twimmsaw@pcworld.com', '789 Pine Road', '\057 857-31', 58163.56, '2612171275023', '4995088599'),
('First National Bank', 'Chantalle', 'Dunhill', 'cdunhilld4@etsy.com', '456 Oak Avenue', '913 171-46', 23563.88, '2703151941070', '3901468416'),
('Capitec Bank', 'Christian', 'Rudolf', 'crudolffk@gravatar.com', 'Durban', '\011 425-71', 41478.83, '2705078534126', '7994047120'),
('Standard Bank', 'Concordia', 'Dutnall', 'cdutnallrb@ustream.tv', 'Durban', '747 123-13', 44772.35, '2705170004157', '3624229915'),
('First National Bank', 'Martita', 'Maypother', 'mmaypother4o@wordpress.org', 'Cape Town', '477 014-49', 88361.59, '2707302647171', '6392869960'),
('Absa Bank', 'Alexia', 'Maycock', 'amaycockk1@squidoo.com', '456 Oak Avenue', '745 712-77', 63105.20, '2709089779074', '8387644358'),
('Capitec Bank', 'Julina', 'Saer', 'jsaerov@berkeley.edu', 'Durban', '283 759-25', 51889.13, '2711308416167', '3205611443'),
('Standard Bank', 'Porty', 'Coghlan', 'pcoghlanec@hibu.com', '456 Oak Avenue', '751 323-32', 20343.77, '2803318303108', '1446916285'),
('Absa Bank', 'Ida', 'Garrettson', 'igarrettson2k@businessweek.com', '789 Pine Road', '464 530-86', 88941.28, '2805029880150', '8949993482'),
('First National Bank', 'Kingsly', 'Dunkerly', 'kdunkerlyct@intel.com', '789 Pine Road', '742 002-84', 52826.74, '2805309630035', '0168541913'),
('First National Bank', 'Julienne', 'Mellem', 'jmellem4v@printfriendly.com', '789 Pine Road', '690 837-38', 85552.85, '2807020587124', '7239236188'),
('First National Bank', 'Gretta', 'Depka', 'gdepka8g@pbs.org', 'Durban', '993 253-23', 6865.97, '2808023457134', '9306093106'),
('First National Bank', 'Michail', 'Arnopp', 'marnopphv@va.gov', '123 Main Street', '896 192-72', 44223.03, '2810029686099', '3512024842'),
('Capitec Bank', 'Corena', 'Fredi', 'cfredicx@reuters.com', '456 Oak Avenue', '\052 186-11', 96290.61, '2810068296073', '1741473505'),
('Absa Bank', 'Arley', 'Poxton', 'apoxton46@webmd.com', '123 Main Street', '445 528-94', 44949.80, '2812016059032', '5952289027'),
('Capitec Bank', 'Michaella', 'Wanstall', 'mwanstallr3@ucoz.com', '123 Main Street', '322 007-79', 94623.82, '2812301689095', '6841856435'),
('Nedbank', 'Bruis', 'Fairy', 'bfairyli@scribd.com', '123 Main Street', '583 529-43', 36746.90, '2901066867165', '0667073513'),
('First National Bank', 'Lyssa', 'Thornley', 'lthornleynp@linkedin.com', '123 Main Street', '401 392-23', 93476.78, '2901237261019', '9833715403'),
('Standard Bank', 'Tera', 'Wiskar', 'twiskar14@marketwatch.com', '123 Main Street', '939 087-22', 39539.84, '2902021372029', '5560899940'),
('Absa Bank', 'Gibb', 'Rogeon', 'grogeonky@spotify.com', '789 Pine Road', '354 293-84', 23809.02, '2903316868085', '0362433786'),
('First National Bank', 'Pepito', 'Szymanowicz', 'pszymanowicz4a@shutterfly.com', '789 Pine Road', '115 617-47', 22573.87, '2910087358073', '6781647456'),
('Standard Bank', 'Carley', 'Connachan', 'cconnachanbe@indiegogo.com', '123 Main Street', '743 585-86', 49558.08, '2911175885152', '5337050277'),
('Absa Bank', 'Moore', 'Pydcock', 'mpydcockop@ed.gov', 'Durban', '235 131-08', 96716.49, '2911216633061', '4857575023'),
('Standard Bank', 'Ainslie', 'Cursons', 'acursons8n@utexas.edu', '789 Pine Road', '861 025-44', 71169.88, '2912017313148', '7377141688'),
('Absa Bank', 'Bridgette', 'Bernaciak', 'bbernaciakgh@wix.com', 'Durban', '101 922-86', 11183.06, '3006079950114', '4888514819'),
('Nedbank', 'Karisa', 'O\'Shiels', 'koshielsom@japanpost.jp', '123 Main Street', '304 574-80', 66125.26, '3006306009046', '2521625274'),
('Absa Bank', 'Jarrid', 'McNelis', 'jmcnelisd7@unicef.org', 'Johannesburg', '500 347-42', 77415.09, '3007062819018', '7640583913'),
('First National Bank', 'Brew', 'Bugdell', 'bbugdell20@delicious.com', 'Cape Town', '363 969-07', 69347.27, '3007317099063', '6902375569'),
('First National Bank', 'Sheelagh', 'Wattisham', 'swattishamfc@360.cn', '123 Main Street', '555 466-77', 71706.48, '3008209322064', '0526927927'),
('First National Bank', 'Dulce', 'Cradock', 'dcradockf7@digg.com', '123 Main Street', '388 590-97', 34321.14, '3011195607099', '7040261617'),
('First National Bank', 'Hamel', 'Larway', 'hlarwayb9@live.com', 'Johannesburg', '296 074-82', 17230.54, '3012300972065', '1037448556'),
('Capitec Bank', 'Angel', 'Beiderbecke', 'abeiderbecke9i@list-manage.com', '789 Pine Road', '465 208-51', 15755.58, '3101240408142', '7184669344'),
('Standard Bank', 'Domini', 'Siemianowicz', 'dsiemianowiczlo@amazon.com', 'Johannesburg', '977 131-74', 67365.54, '3103193055111', '4772538611'),
('Nedbank', 'Neal', 'Dellenbach', 'ndellenbache5@samsung.com', 'Johannesburg', '359 436-89', 13680.03, '3104040612027', '2210216187'),
('First National Bank', 'Orelle', 'Milbourne', 'omilbournelr@discuz.net', '123 Main Street', '729 271-56', 8156.21, '3107144500039', '7392796511'),
('Capitec Bank', 'Meridith', 'Eicke', 'meickea3@freewebs.com', 'Cape Town', '167 460-71', 66677.40, '3107311566088', '5966262612'),
('Absa Bank', 'Analise', 'Huton', 'ahutonew@state.tx.us', 'Durban', '906 385-15', 19638.84, '3110038090143', '4612477890'),
('Standard Bank', 'Noami', 'Borthe', 'nborthe6j@whitehouse.gov', '456 Oak Avenue', '706 001-19', 41835.94, '3110079279058', '5847234914'),
('First National Bank', 'Caryn', 'Stitch', 'cstitch1r@tamu.edu', '123 Main Street', '424 774-76', 23807.64, '3111228233177', '0400508799'),
('Nedbank', 'Hugo', 'Fumagalli', 'hfumagallihj@shareasale.com', '789 Pine Road', '725 725-03', 35066.61, '3111243466170', '9850905963'),
('Nedbank', 'Jeromy', 'Treversh', 'jtrevershcn@parallels.com', '123 Main Street', '706 554-93', 62182.74, '3201070030067', '9072804121'),
('Capitec Bank', 'Stanleigh', 'Axten', 'saxtenon@ehow.com', '123 Main Street', '318 040-97', 73014.09, '3201200472107', '1010670656'),
('Nedbank', 'Crissie', 'Ferreira', 'cferreirack@netvibes.com', 'Johannesburg', '720 650-04', 39125.83, '3204273621010', '5782101783'),
('Standard Bank', 'Odessa', 'McInerney', 'omcinerneyb5@angelfire.com', 'Cape Town', '877 854-57', 70705.14, '3207144382000', '7637588355'),
('First National Bank', 'Codie', 'Massingham', 'cmassingham8f@google.de', 'Johannesburg', '\091 515-95', 61837.17, '3208305716062', '7049944209'),
('Capitec Bank', 'Arie', 'Agus', 'aagusej@blogs.com', '789 Pine Road', '123 276-23', 60515.16, '3210073297144', '8486371027'),
('Capitec Bank', 'Kylie', 'Ramsey', 'kramsey22@miibeian.gov.cn', 'Cape Town', '\080 310-06', 86942.49, '3210098177068', '5214698702'),
('Absa Bank', 'Yulma', 'Teggart', 'yteggart2j@slideshare.net', '123 Main Street', '681 400-70', 11468.55, '3210316323042', '3095484121'),
('Nedbank', 'Betteann', 'Aimeric', 'baimeric28@indiegogo.com', 'Durban', '804 545-85', 49822.50, '3211014939123', '7350138493'),
('Capitec Bank', 'Arlin', 'Libermore', 'alibermorehs@un.org', 'Johannesburg', '361 549-77', 46960.16, '3211086930165', '7287363318'),
('Nedbank', 'Colby', 'Meakes', 'cmeakesh3@gnu.org', 'Johannesburg', '993 186-11', 74583.32, '3211113055038', '0689650118'),
('Capitec Bank', 'Mariejeanne', 'Isitt', 'misitt92@disqus.com', '789 Pine Road', '194 291-87', 21495.42, '3211305018154', '2951342428'),
('Absa Bank', 'Danyette', 'Lamont', 'dlamontl2@foxnews.com', 'Durban', '530 458-89', 87021.80, '3212125238015', '9727414359'),
('Absa Bank', 'Bartie', 'Neilus', 'bneilus90@usgs.gov', '789 Pine Road', '867 635-45', 80893.77, '3212185379049', '7848458189'),
('Nedbank', 'Melli', 'Brigge', 'mbriggea9@behance.net', '123 Main Street', '892 246-02', 39920.52, '3301301874154', '5036185304'),
('First National Bank', 'Birk', 'Buncombe', 'bbuncombe13@instagram.com', 'Johannesburg', '594 208-89', 9198.82, '3302076465113', '5880654965'),
('Capitec Bank', 'Thor', 'Doberer', 'tdobererr@sohu.com', 'Johannesburg', '148 614-76', 41340.19, '3302308782074', '7948782245'),
('Standard Bank', 'Burnaby', 'Cudd', 'bcuddou@foxnews.com', 'Johannesburg', '335 630-18', 94744.36, '3305301819192', '8407979929'),
('Standard Bank', 'Ranee', 'Rockey', 'rrockey2o@spiegel.de', 'Durban', '460 835-42', 54758.51, '3308230925135', '3572148363'),
('Standard Bank', 'Kaylyn', 'Lahy', 'klahyle@google.pl', 'Cape Town', '\012 859-15', 33137.70, '3310229060033', '3618429114'),
('Nedbank', 'Alison', 'Newlands', 'anewlands7o@gmpg.org', '123 Main Street', '815 987-52', 11113.83, '3310297547035', '3460768924'),
('Nedbank', 'Deidre', 'Vondracek', 'dvondracekik@github.com', '789 Pine Road', '995 736-06', 50154.49, '3311121102190', '5593570900'),
('Capitec Bank', 'Claire', 'Sydney', 'csydneyfa@washington.edu', 'Johannesburg', '498 841-40', 51400.46, '3312018008056', '0532346275'),
('Standard Bank', 'Yankee', 'Forrington', 'yforringtoneh@cornell.edu', '123 Main Street', '403 492-56', 55478.66, '3312069855179', '2973577132'),
('Standard Bank', 'Jaquenette', 'Hasnney', 'jhasnneymm@clickbank.net', 'Durban', '637 439-67', 28259.01, '3312226007085', '2865502791'),
('Nedbank', 'Bennie', 'Bultitude', 'bbultitudeji@dropbox.com', 'Cape Town', '579 427-17', 30126.69, '3402214474088', '6196135205'),
('Capitec Bank', 'Tessi', 'Jarrold', 'tjarroldl4@cdbaby.com', 'Johannesburg', '490 025-48', 67503.90, '3403308929170', '1817519959'),
('Standard Bank', 'Tamma', 'Pellman', 'tpellman9q@state.tx.us', '789 Pine Road', '177 151-21', 42826.23, '3407223494158', '3652001720'),
('First National Bank', 'Ailbert', 'Snawden', 'asnawdeng8@tmall.com', 'Johannesburg', '699 591-30', 79531.69, '3407303347159', '2199263561'),
('Absa Bank', 'Kitty', 'Philler', 'kphiller5l@artisteer.com', '789 Pine Road', '153 995-75', 71398.38, '3407305377084', '3310473041'),
